Citation,Reference
Aldenderfer&Zhang.2004,"Aldenderfer M, Zhang YN. 2004. The Prehistory of the Tibetan Plateau to the Seventh Century A.D.: Perspectives and Research From China and theWest Since 1950. Journal of World Prehistory, 18(1):1-55."
Atahan et al.2011a,"Atahan P, Dodson J, Li XQ et al. 2011a. Early Neolithic diets at Baijia, Wei River valley, China: stable carbon and nitrogen isotope analysis of human and faunal remains. Journal of Archaeological Science,38:2811-2817."
Atahan et al.2011b,"Atahan P, Dodson J, Li XQ et al. 2011b. Subsistence and the isotopic signature of herding in the Bronze Age Hexi Corridor,NW Gansu, China. Journal of Archaeological Science, 38:1747-1753."
Barton et al.2007,"Barton L,  Brantingham PJ, Ji DX. 2007. Late Pleistocene climate change and Paleolithic cultural evolution in northern China: Implications from the Last Glacial Maximum. Developments in Quaternary Sciences, 9:105-128."
Barton et al.2009,"Barton L, Newsome SD, Chen FH et al. 2009. Agricultural origins and the isotopic identity of domestication in northern China. PNAS, 106(14): 5523-5528. Support information."
Barton.2009,"Barton L. 2009. Early Food Production in China’s Western Loess Plateau. PhD thesis (University of California, Davis)."
Barton.2009.,"Barton L. 2009. Early Food Production in China’s Western Loess Plateau. PhD thesis (University of California, Davis)."
Boaretto et al.2009,"Boaretto E, Wu XH, Yuan JR et al. 2009. Radiocarbon dating of charcoal and bone collagen associated with early pottery at Yuchanyan Cave,Hunan Province, China. PNAS,106(24):9595-9600."
Brantingham et al.2003,"Brantingham PJ, Ma HZ, Olsen JW et al. 2003. Speculation on the timing and nature of Late Pleistocene hunter-gatherer colonization of the Tibetan Plateau.Chinese Science Bulletin ,48(14):1510-1516"
Cao et al.2007,"Cao ZH, Yang LZ, Lin XG et al. 2007. Morphological characteristics of paddy fields, paddy soil profile, phytolith and fossil rice grain of the Neolithic age in Yangtze River Delta. Acta Pedologica Sinica, 44(5):838-847."
Chen et al.1992,"Chen JL, Yang JC, Sun BJ et al. 2009. Manufacture technique of bronze-iron bimetallic objects found in M27 of Liangdaicun Site, H ancheng, Shaanxi. Science China(E), 52(10):3038-3045."
Chen et al.2009,"Chen TM,R.E.M Hedges,Yuan ZX.1992.The second batch of accelerator radiocarbon dates for upper cave of Zhoukoudian.Acta Anthropologica Sinica,11（2）:112-116."
Ding et al.2013,"Ding XF, Shen CD, Ding P et al. 2013. New radiocarbon dates for Milu (Elaphurus davidianus) sub-fossils from southeast China. Nuclear Instruments and Methods in Physics Research B, 294: 627-630."
Dodson et al.2013,"Dodson JR, Li XQ, Zhou XY et al. 2013. Origin and spread of wheat in China. Quaternary Science Reviews,72:108-111."
Dong et al.2012,"Dong GH, Jia X, An CB et al. 2012. Mid-Holocene climate change and its effect on prehistoric cultural evolution in eastern Qinghai Province, China. Quaternary Research,77:23-30."
Dong et al.2013a,"Dong GH, Jia X, Elston R et al. 2013a. Spatial and temporal variety of prehistoric human settlement and its inﬂuencing factors in the upper Yellow River valley, Qinghai Province, China. Journal of Archaeological Science, 40(5):2538-2546."
Dong et al.2014,"Dong GH, Wang ZL, Ren LL et al. 2014. A comparative study of 14C dating on charcoal and charred seeds from Late Neolithic and Bronze Age sites in Gansu and Qinghai Provinces, NW China. Radiocarbon, 56:157-163."
Flad et al.2010,"Flad R, Li SC, Wu XH et al. 2010. Early wheat in China: results from new studies at Donghuishan in the Hexi Corridor. The Holocene, 20(6):955-965."
